1,CELULAR_MOTOG6,1096810496,1,0.00
2,MOUSE_GENIUS,1113325568,3,0.00
3,CELULAR_MOTOG6,1110966272,1,0.00
4,MONITOR_SAMSUNG_24,1112276992,3,0.00
5,MONITOR_SAMSUNG_24,1113587712,2,0.00
6,MOUSE_GENIUS,1111490560,2,0.00
7,MONITOR_SAMSUNG_24,1105723392,2,0.00
8,MOUSE_GENIUS,1107296256,2,0.00
9,MONITOR_SAMSUNG_24,1119092736,3,0.00
10,TV_LG_54,1103101952,2,0.00
11,NOTEBOOK_HP,1114374144,3,0.00
12,CELULAR_MOTOG6,1115684864,1,0.00
13,MOUSE_GENIUS,1119485952,1,0.00
14,MOUSE_GENIUS,1116340224,1,0.00
15,TV_LG_54,1118830592,1,0.00
16,TECLADO_ESP,1110704128,1,0.00
17,TV_LG_54,1120927744,3,0.00
18,TECLADO_ESP,1111228416,3,0.00
19,MONITOR_SAMSUNG_24,1099956224,3,0.00
20,MOUSE_GENIUS,1115422720,1,0.00
21,MOUSE_GENIUS,1116602368,3,0.00
22,CELULAR_MOTOG6,1118306304,2,0.00
23,TECLADO_ESP,1118830592,1,0.00
24,TECLADO_ESP,1093664768,3,0.00
25,MOUSE_GENIUS,1108344832,3,0.00
26,CELULAR_MOTOG5,1108344832,3,0.00
27,NOTEBOOK_HP,1097859072,1,0.00
28,NOTEBOOK_HP,1121583104,3,0.00
29,NOTEBOOK_HP,1109917696,1,0.00
30,NOTEBOOK_HP,1112539136,3,0.00
31,MONITOR_SAMSUNG_24,1111490560,2,0.00
32,TECLADO_ESP,1108344832,2,0.00
33,MOUSE_GENIUS,1107558400,3,0.00
34,CELULAR_MOTOG5,1114374144,1,0.00
35,TV_LG_54,1105199104,1,0.00
36,NOTEBOOK_HP,1118437376,3,0.00
37,MONITOR_SAMSUNG_24,1111490560,2,0.00
38,CELULAR_MOTOG5,1119354880,1,0.00
39,TECLADO_ESP,1118175232,3,0.00
40,TV_LG_54,1110704128,3,0.00
41,TV_LG_54,1111228416,2,0.00
42,MOUSE_GENIUS,1114374144,2,0.00
43,CELULAR_MOTOG6,1120010240,2,0.00
44,MONITOR_SAMSUNG_24,1105723392,2,0.00
45,MONITOR_SAMSUNG_24,1120665600,2,0.00
46,TECLADO_ESP,1102577664,3,0.00
47,CELULAR_MOTOG6,1120796672,2,0.00
48,MOUSE_GENIUS,1113063424,2,0.00
49,CELULAR_MOTOG6,1118699520,1,0.00
50,CELULAR_MOTOG6,1100480512,1,0.00
51,TV_LG_54,1117388800,1,0.00
52,CELULAR_MOTOG5,1118699520,1,0.00
53,MOUSE_GENIUS,1098907648,1,0.00
